migration-history	sha256:0cee785553315f1a42f6746f2141782a34101cc7ceb7ae56a949a5cc2679f0cc
column	generation_ledger.attempt	smallint NOT NULL
column	generation_ledger.cached_input_price_per_mtoken	numeric(20,12) NOT NULL
column	generation_ledger.cached_input_tokens	bigint NOT NULL DEFAULT 0
column	generation_ledger.cost	numeric(20,8) NOT NULL
column	generation_ledger.created_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
column	generation_ledger.currency	text NOT NULL
column	generation_ledger.generation_id	uuid NOT NULL
column	generation_ledger.input_price_per_mtoken	numeric(20,12) NOT NULL
column	generation_ledger.input_tokens	bigint NOT NULL
column	generation_ledger.model	text NOT NULL
column	generation_ledger.output_price_per_mtoken	numeric(20,12) NOT NULL
column	generation_ledger.output_tokens	bigint NOT NULL
column	generation_ledger.owner_id	uuid NOT NULL
column	generation_ledger.price_book_version	text NOT NULL
column	generation_ledger.profile	text NOT NULL
column	generation_ledger.provider	text NOT NULL
column	generation_ledger.purpose	text NOT NULL
column	generation_ledger.reasoning_tokens	bigint NOT NULL DEFAULT 0
column	generations.attempt	smallint NOT NULL DEFAULT 0
column	generations.cancel_requested_at	timestamp with time zone
column	generations.claimed_by	text
column	generations.created_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
column	generations.error	text
column	generations.expires_at	timestamp with time zone
column	generations.id	uuid NOT NULL DEFAULT uuidv7()
column	generations.idempotency_key	text NOT NULL
column	generations.lease_expires_at	timestamp with time zone
column	generations.max_attempts	smallint NOT NULL DEFAULT 1
column	generations.output	jsonb
column	generations.owner_id	uuid NOT NULL
column	generations.profile	text NOT NULL
column	generations.provider_call_id	text
column	generations.purpose	text NOT NULL
column	generations.request	jsonb NOT NULL
column	generations.request_fingerprint	bytea NOT NULL
column	generations.run_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
column	generations.settled_at	timestamp with time zone
column	generations.status	generation_status NOT NULL DEFAULT 'pending'::generation_status
column	generations.updated_at	timestamp with time zone NOT NULL DEFAULT clock_timestamp()
comment	schema public	standard public schema
constraint	generation_ledger.generation_ledger_attempt_check	CHECK ((attempt >= 1))
constraint	generation_ledger.generation_ledger_attempt_not_null	NOT NULL attempt
constraint	generation_ledger.generation_ledger_cached_input_price_per_mtoken_check	CHECK ((cached_input_price_per_mtoken >= (0)::numeric))
constraint	generation_ledger.generation_ledger_cached_input_price_per_mtoken_not_null	NOT NULL cached_input_price_per_mtoken
constraint	generation_ledger.generation_ledger_cached_input_tokens_check	CHECK ((cached_input_tokens >= 0))
constraint	generation_ledger.generation_ledger_cached_input_tokens_not_null	NOT NULL cached_input_tokens
constraint	generation_ledger.generation_ledger_cached_within_input	CHECK ((cached_input_tokens <= input_tokens))
constraint	generation_ledger.generation_ledger_cost_check	CHECK ((cost >= (0)::numeric))
constraint	generation_ledger.generation_ledger_cost_not_null	NOT NULL cost
constraint	generation_ledger.generation_ledger_created_at_not_null	NOT NULL created_at
constraint	generation_ledger.generation_ledger_currency_check	CHECK ((currency ~ '^[A-Z]{3}$'::text))
constraint	generation_ledger.generation_ledger_currency_not_null	NOT NULL currency
constraint	generation_ledger.generation_ledger_generation_id_not_null	NOT NULL generation_id
constraint	generation_ledger.generation_ledger_input_price_per_mtoken_check	CHECK ((input_price_per_mtoken >= (0)::numeric))
constraint	generation_ledger.generation_ledger_input_price_per_mtoken_not_null	NOT NULL input_price_per_mtoken
constraint	generation_ledger.generation_ledger_input_tokens_check	CHECK ((input_tokens >= 0))
constraint	generation_ledger.generation_ledger_input_tokens_not_null	NOT NULL input_tokens
constraint	generation_ledger.generation_ledger_model_check	CHECK ((model <> ''::text))
constraint	generation_ledger.generation_ledger_model_not_null	NOT NULL model
constraint	generation_ledger.generation_ledger_output_price_per_mtoken_check	CHECK ((output_price_per_mtoken >= (0)::numeric))
constraint	generation_ledger.generation_ledger_output_price_per_mtoken_not_null	NOT NULL output_price_per_mtoken
constraint	generation_ledger.generation_ledger_output_tokens_check	CHECK ((output_tokens >= 0))
constraint	generation_ledger.generation_ledger_output_tokens_not_null	NOT NULL output_tokens
constraint	generation_ledger.generation_ledger_owner_id_not_null	NOT NULL owner_id
constraint	generation_ledger.generation_ledger_pkey	PRIMARY KEY (generation_id, attempt)
constraint	generation_ledger.generation_ledger_price_book_version_check	CHECK ((price_book_version <> ''::text))
constraint	generation_ledger.generation_ledger_price_book_version_not_null	NOT NULL price_book_version
constraint	generation_ledger.generation_ledger_profile_check	CHECK ((profile <> ''::text))
constraint	generation_ledger.generation_ledger_profile_not_null	NOT NULL profile
constraint	generation_ledger.generation_ledger_provider_check	CHECK ((provider <> ''::text))
constraint	generation_ledger.generation_ledger_provider_not_null	NOT NULL provider
constraint	generation_ledger.generation_ledger_purpose_check	CHECK ((purpose <> ''::text))
constraint	generation_ledger.generation_ledger_purpose_not_null	NOT NULL purpose
constraint	generation_ledger.generation_ledger_reasoning_tokens_check	CHECK ((reasoning_tokens >= 0))
constraint	generation_ledger.generation_ledger_reasoning_tokens_not_null	NOT NULL reasoning_tokens
constraint	generation_ledger.generation_ledger_reasoning_within_output	CHECK ((reasoning_tokens <= output_tokens))
constraint	generations.generations_attempt_check	CHECK ((attempt >= 0))
constraint	generations.generations_attempt_not_null	NOT NULL attempt
